Latitude,Longitude,Cluster_ID,Trajet_Index,Vitesse_kmh,Charge_Norm,Description
-20.96073,-68.70917,Cluster 0 (ROUGE),0,32.4,2603.17,Trajet 0 | État: Vide. Identifié par IA.
-20.96917,-68.703118333,Cluster 0 (ROUGE),0,24.1,2602.45,Trajet 0 | État: Vide. Identifié par IA.
-20.969355,-68.704635,Cluster 0 (ROUGE),0,1.9,2628.74,Trajet 0 | État: Vide. Identifié par IA.
-20.969365,-68.704476667,Cluster 2 (VERT),1,10.7,2630.18,Trajet 1 | État: Chargé. Identifié par IA.
-20.972946667,-68.695955,Cluster 2 (VERT),1,12.0,2630.65,Trajet 1 | État: Chargé. Identifié par IA.
-20.959828333,-68.708358333,Cluster 2 (VERT),1,1.1,2608.11,Trajet 1 | État: Chargé. Identifié par IA.
-20.959876667,-68.708373333,Cluster 1 (BLEU),2,7.2,2606.48,Trajet 2 | État: Vide. Identifié par IA.
-20.970685,-68.71319,Cluster 1 (BLEU),2,34.3,2603.38,Trajet 2 | État: Vide. Identifié par IA.
-20.970908333,-68.711921667,Cluster 1 (BLEU),2,5.9,2628.17,Trajet 2 | État: Vide. Identifié par IA.
-20.970878333,-68.711781667,Cluster 2 (VERT),3,14.3,2628.78,Trajet 3 | État: Chargé. Identifié par IA.
-20.969803333,-68.716776667,Cluster 2 (VERT),3,11.5,2631.13,Trajet 3 | État: Chargé. Identifié par IA.
-20.977498333,-68.73546,Cluster 2 (VERT),3,6.3,2607.19,Trajet 3 | État: Chargé. Identifié par IA.
-20.977528333,-68.735578333,Cluster 2 (VERT),4,9.8,2606.05,Trajet 4 | État: Vide. Identifié par IA.
-20.958565,-68.707178333,Cluster 2 (VERT),4,0.0,2603.84,Trajet 4 | État: Vide. Identifié par IA.
-20.971883333,-68.701285,Cluster 2 (VERT),4,6.1,2621.3,Trajet 4 | État: Vide. Identifié par IA.
-20.971806667,-68.70138,Cluster 2 (VERT),5,10.9,2622.17,Trajet 5 | État: Chargé. Identifié par IA.
-20.973376667,-68.69578,Cluster 2 (VERT),5,13.0,2626.37,Trajet 5 | État: Chargé. Identifié par IA.
-20.959815,-68.708383333,Cluster 2 (VERT),5,1.3,2615.31,Trajet 5 | État: Chargé. Identifié par IA.
-20.95989,-68.708385,Cluster 2 (VERT),6,7.0,2614.3,Trajet 6 | État: Vide. Identifié par IA.
-20.969593333,-68.702583333,Cluster 2 (VERT),6,31.3,2606.23,Trajet 6 | État: Vide. Identifié par IA.
-20.971886667,-68.701266667,Cluster 2 (VERT),6,4.8,2627.63,Trajet 6 | État: Vide. Identifié par IA.
-20.971818333,-68.701331667,Cluster 2 (VERT),7,10.0,2627.88,Trajet 7 | État: Chargé. Identifié par IA.
-20.968441667,-68.697245,Cluster 2 (VERT),7,25.6,2629.8,Trajet 7 | État: Chargé. Identifié par IA.
-20.95984,-68.708366667,Cluster 2 (VERT),7,4.4,2606.52,Trajet 7 | État: Chargé. Identifié par IA.
-20.95992,-68.708383333,Cluster 2 (VERT),8,7.0,2605.26,Trajet 8 | État: Vide. Identifié par IA.
-20.976718333,-68.700358333,Cluster 2 (VERT),8,38.9,2603.36,Trajet 8 | État: Vide. Identifié par IA.
-20.972228333,-68.701493333,Cluster 2 (VERT),8,5.9,2625.74,Trajet 8 | État: Vide. Identifié par IA.
-20.972145,-68.701578333,Cluster 0 (ROUGE),9,11.1,2625.74,Trajet 9 | État: Chargé. Identifié par IA.
-20.974415,-68.695298333,Cluster 0 (ROUGE),9,14.1,2623.55,Trajet 9 | État: Chargé. Identifié par IA.
-20.959856667,-68.708365,Cluster 0 (ROUGE),9,1.9,2605.83,Trajet 9 | État: Chargé. Identifié par IA.
-20.959941667,-68.70837,Cluster 0 (ROUGE),10,7.2,2605.63,Trajet 10 | État: Vide. Identifié par IA.
-20.977968333,-68.72426,Cluster 0 (ROUGE),10,0.0,2596.36,Trajet 10 | État: Vide. Identifié par IA.
-20.97208,-68.701168333,Cluster 0 (ROUGE),10,1.3,2621.6,Trajet 10 | État: Vide. Identifié par IA.
-20.972026667,-68.701221667,Cluster 0 (ROUGE),11,6.9,2622.42,Trajet 11 | État: Chargé. Identifié par IA.
-20.971211667,-68.69555,Cluster 0 (ROUGE),11,12.2,2623.28,Trajet 11 | État: Chargé. Identifié par IA.
-20.959863333,-68.70834,Cluster 0 (ROUGE),11,4.4,2605.84,Trajet 11 | État: Chargé. Identifié par IA.
-20.959943333,-68.70836,Cluster 1 (BLEU),12,6.7,2605.05,Trajet 12 | État: Vide. Identifié par IA.
-20.976451667,-68.709118333,Cluster 1 (BLEU),12,29.3,2603.25,Trajet 12 | État: Vide. Identifié par IA.
-20.96927,-68.7045,Cluster 1 (BLEU),12,2.0,2622.26,Trajet 12 | État: Vide. Identifié par IA.
-20.969371667,-68.704393333,Cluster 2 (VERT),13,7.4,2623.27,Trajet 13 | État: Chargé. Identifié par IA.
-20.972615,-68.695301667,Cluster 2 (VERT),13,10.7,2628.3,Trajet 13 | État: Chargé. Identifié par IA.
-20.95987,-68.70836,Cluster 2 (VERT),13,5.4,2606.82,Trajet 13 | État: Chargé. Identifié par IA.
-20.959951667,-68.708371667,Cluster 0 (ROUGE),14,6.5,2604.51,Trajet 14 | État: Vide. Identifié par IA.
-20.969566667,-68.702628333,Cluster 0 (ROUGE),14,34.1,2603.01,Trajet 14 | État: Vide. Identifié par IA.
-20.97218,-68.701236667,Cluster 0 (ROUGE),14,1.5,2624.39,Trajet 14 | État: Vide. Identifié par IA.
-20.972138333,-68.701246667,Cluster 1 (BLEU),15,6.7,2625.07,Trajet 15 | État: Chargé. Identifié par IA.
-20.971821667,-68.695446667,Cluster 1 (BLEU),15,15.4,2627.9,Trajet 15 | État: Chargé. Identifié par IA.
-20.95984,-68.708361667,Cluster 1 (BLEU),15,5.2,2596.34,Trajet 15 | État: Chargé. Identifié par IA.
-20.959933333,-68.708376667,Cluster 1 (BLEU),16,9.4,2596.42,Trajet 16 | État: Vide. Identifié par IA.
-20.959668333,-68.714421667,Cluster 1 (BLEU),16,0.0,2601.61,Trajet 16 | État: Vide. Identifié par IA.
-20.972223333,-68.701556667,Cluster 1 (BLEU),16,6.3,2623.36,Trajet 16 | État: Vide. Identifié par IA.
-20.97214,-68.701618333,Cluster 1 (BLEU),17,9.8,2624.14,Trajet 17 | État: Chargé. Identifié par IA.
-20.972176667,-68.696281667,Cluster 1 (BLEU),17,10.7,2629.65,Trajet 17 | État: Chargé. Identifié par IA.
-20.959826667,-68.708353333,Cluster 1 (BLEU),17,0.2,2611.94,Trajet 17 | État: Chargé. Identifié par IA.
-20.959826667,-68.708353333,Cluster 1 (BLEU),18,0.0,2610.68,Trajet 18 | État: Vide. Identifié par IA.
-20.979166667,-68.703865,Cluster 1 (BLEU),18,31.7,2600.0,Trajet 18 | État: Vide. Identifié par IA.
-20.969065,-68.704686667,Cluster 1 (BLEU),18,1.1,2621.27,Trajet 18 | État: Vide. Identifié par IA.
-20.969086667,-68.704605,Cluster 0 (ROUGE),19,8.0,2621.92,Trajet 19 | État: Chargé. Identifié par IA.
-20.967361667,-68.701685,Cluster 0 (ROUGE),19,12.4,2624.98,Trajet 19 | État: Chargé. Identifié par IA.
-20.959861667,-68.708358333,Cluster 0 (ROUGE),19,1.3,2599.62,Trajet 19 | État: Chargé. Identifié par IA.
-20.959916667,-68.708383333,Cluster 0 (ROUGE),20,10.6,2598.12,Trajet 20 | État: Vide. Identifié par IA.
-20.97558,-68.740933333,Cluster 0 (ROUGE),20,0.0,2597.51,Trajet 20 | État: Vide. Identifié par IA.
-20.970105,-68.729523333,Cluster 0 (ROUGE),20,5.4,2622.73,Trajet 20 | État: Vide. Identifié par IA.
-20.970063333,-68.729445,Cluster 0 (ROUGE),21,8.5,2624.07,Trajet 21 | État: Chargé. Identifié par IA.
-20.972666667,-68.731968333,Cluster 0 (ROUGE),21,13.0,2623.3,Trajet 21 | État: Chargé. Identifié par IA.
-20.975776667,-68.735668333,Cluster 0 (ROUGE),21,0.0,2611.35,Trajet 21 | État: Chargé. Identifié par IA.
-20.975776667,-68.735668333,Cluster 1 (BLEU),22,0.0,2609.96,Trajet 22 | État: Vide. Identifié par IA.
-20.969675,-68.728868333,Cluster 1 (BLEU),22,0.6,2601.2,Trajet 22 | État: Vide. Identifié par IA.
-20.96981,-68.729751667,Cluster 1 (BLEU),22,1.2,2626.35,Trajet 22 | État: Vide. Identifié par IA.
-20.969835,-68.7297,Cluster 2 (VERT),23,6.5,2626.57,Trajet 23 | État: Chargé. Identifié par IA.
-20.97267,-68.73211,Cluster 2 (VERT),23,12.8,2627.2,Trajet 23 | État: Chargé. Identifié par IA.
-20.977243333,-68.735401667,Cluster 2 (VERT),23,5.6,2605.29,Trajet 23 | État: Chargé. Identifié par IA.
-20.977213333,-68.735521667,Cluster 1 (BLEU),24,11.1,2604.39,Trajet 24 | État: Vide. Identifié par IA.
-20.968556667,-68.716198333,Cluster 1 (BLEU),24,19.6,2603.32,Trajet 24 | État: Vide. Identifié par IA.
-20.971036667,-68.71201,Cluster 1 (BLEU),24,0.4,2622.6,Trajet 24 | État: Vide. Identifié par IA.
-20.971486667,-68.711866667,Cluster 3 (ORANGE),25,23.5,2626.09,Trajet 25 | État: Chargé. Identifié par IA.
-20.970905,-68.717066667,Cluster 3 (ORANGE),25,18.3,2625.92,Trajet 25 | État: Chargé. Identifié par IA.
-20.977613333,-68.735275,Cluster 3 (ORANGE),25,0.0,2611.49,Trajet 25 | État: Chargé. Identifié par IA.
-20.977613333,-68.735275,Cluster 0 (ROUGE),26,0.0,2610.54,Trajet 26 | État: Vide. Identifié par IA.
-20.983378333,-68.698738333,Cluster 0 (ROUGE),26,24.8,2604.88,Trajet 26 | État: Vide. Identifié par IA.
-20.984015,-68.702975,Cluster 0 (ROUGE),26,5.4,2625.7,Trajet 26 | État: Vide. Identifié par IA.
-20.984003333,-68.702886667,Cluster 1 (BLEU),27,8.3,2625.87,Trajet 27 | État: Chargé. Identifié par IA.
-20.98251,-68.712698333,Cluster 1 (BLEU),27,34.8,2624.79,Trajet 27 | État: Chargé. Identifié par IA.
-20.982495,-68.730901667,Cluster 1 (BLEU),27,0.0,2607.19,Trajet 27 | État: Chargé. Identifié par IA.
-20.982495,-68.730901667,Cluster 1 (BLEU),28,0.0,2605.64,Trajet 28 | État: Vide. Identifié par IA.
-20.97434,-68.698906667,Cluster 1 (BLEU),28,31.7,2602.58,Trajet 28 | État: Vide. Identifié par IA.
-20.969251667,-68.705016667,Cluster 1 (BLEU),28,1.9,2627.7,Trajet 28 | État: Vide. Identifié par IA.
-20.969323333,-68.704896667,Cluster 2 (VERT),29,7.8,2629.31,Trajet 29 | État: Chargé. Identifié par IA.
-20.97381,-68.695153333,Cluster 2 (VERT),29,11.7,2631.46,Trajet 29 | État: Chargé. Identifié par IA.
-20.959426667,-68.70847,Cluster 2 (VERT),29,1.7,2600.87,Trajet 29 | État: Chargé. Identifié par IA.
-20.959336667,-68.70857,Cluster 2 (VERT),30,9.3,2600.99,Trajet 30 | État: Vide. Identifié par IA.
-20.97512,-68.711011667,Cluster 2 (VERT),30,34.6,2608.65,Trajet 30 | État: Vide. Identifié par IA.
-20.970861667,-68.711308333,Cluster 2 (VERT),30,5.4,2630.17,Trajet 30 | État: Vide. Identifié par IA.
-20.97096,-68.711318333,Cluster 2 (VERT),31,10.6,2630.67,Trajet 31 | État: Chargé. Identifié par IA.
-20.968783333,-68.716325,Cluster 2 (VERT),31,11.7,2630.46,Trajet 31 | État: Chargé. Identifié par IA.
-20.977298333,-68.735246667,Cluster 2 (VERT),31,5.9,2605.17,Trajet 31 | État: Chargé. Identifié par IA.
-20.97735,-68.73534,Cluster 1 (BLEU),32,9.3,2603.92,Trajet 32 | État: Vide. Identifié par IA.
-20.972475,-68.686076667,Cluster 1 (BLEU),32,36.9,2605.26,Trajet 32 | État: Vide. Identifié par IA.
-20.978071667,-68.689708333,Cluster 1 (BLEU),32,3.7,2629.13,Trajet 32 | État: Vide. Identifié par IA.
-20.978145,-68.689713333,Cluster 1 (BLEU),33,8.3,2630.27,Trajet 33 | État: Chargé. Identifié par IA.
-20.958491667,-68.707013333,Cluster 1 (BLEU),33,0.0,2605.75,Trajet 33 | État: Chargé. Identifié par IA.
-20.976343333,-68.735361667,Cluster 1 (BLEU),33,0.0,2608.85,Trajet 33 | État: Chargé. Identifié par IA.
-20.976343333,-68.735361667,Cluster 2 (VERT),34,0.0,2607.07,Trajet 34 | État: Vide. Identifié par IA.
-20.97787,-68.72464,Cluster 2 (VERT),34,0.0,2598.92,Trajet 34 | État: Vide. Identifié par IA.
-20.982081667,-68.696565,Cluster 2 (VERT),34,6.5,2617.6,Trajet 34 | État: Vide. Identifié par IA.
-20.982095,-68.696443333,Cluster 1 (BLEU),35,10.9,2618.29,Trajet 35 | État: Chargé. Identifié par IA.
-20.980738333,-68.716813333,Cluster 1 (BLEU),35,47.8,2614.49,Trajet 35 | État: Chargé. Identifié par IA.
-20.982588333,-68.730593333,Cluster 1 (BLEU),35,2.5,2602.17,Trajet 35 | État: Chargé. Identifié par IA.
-20.982636667,-68.730635,Cluster 2 (VERT),36,12.6,2601.0,Trajet 36 | État: Vide. Identifié par IA.
-20.975395,-68.723383333,Cluster 2 (VERT),36,0.0,2598.16,Trajet 36 | État: Vide. Identifié par IA.
-20.97508,-68.723043333,Cluster 2 (VERT),36,5.9,2616.8,Trajet 36 | État: Vide. Identifié par IA.
-20.97513,-68.722945,Cluster 1 (BLEU),37,10.6,2617.27,Trajet 37 | État: Chargé. Identifié par IA.
-20.970773333,-68.730955,Cluster 1 (BLEU),37,32.2,2623.64,Trajet 37 | État: Chargé. Identifié par IA.
-20.971641667,-68.750796667,Cluster 1 (BLEU),37,2.5,2599.32,Trajet 37 | État: Chargé. Identifié par IA.
-20.971705,-68.750796667,Cluster 2 (VERT),38,7.6,2598.66,Trajet 38 | État: Vide. Identifié par IA.
-20.970436667,-68.724438333,Cluster 2 (VERT),38,6.3,2599.81,Trajet 38 | État: Vide. Identifié par IA.
-20.969195,-68.70025,Cluster 2 (VERT),38,13.2,2625.7,Trajet 38 | État: Vide. Identifié par IA.
-20.968368333,-68.701048333,Cluster 3 (ORANGE),39,12.6,2625.76,Trajet 39 | État: Chargé. Identifié par IA.
-20.964193333,-68.70166,Cluster 3 (ORANGE),39,14.4,2628.13,Trajet 39 | État: Chargé. Identifié par IA.
-20.959891667,-68.708351667,Cluster 3 (ORANGE),39,5.6,2602.32,Trajet 39 | État: Chargé. Identifié par IA.
-20.959996667,-68.708368333,Cluster 0 (ROUGE),40,8.7,2602.2,Trajet 40 | État: Vide. Identifié par IA.
-20.969963333,-68.72818,Cluster 0 (ROUGE),40,28.5,2604.06,Trajet 40 | État: Vide. Identifié par IA.
-20.969831667,-68.729846667,Cluster 0 (ROUGE),40,5.9,2629.29,Trajet 40 | État: Vide. Identifié par IA.
-20.969895,-68.729771667,Cluster 3 (ORANGE),41,8.5,2629.84,Trajet 41 | État: Chargé. Identifié par IA.
-20.972643333,-68.731965,Cluster 3 (ORANGE),41,12.2,2632.84,Trajet 41 | État: Chargé. Identifié par IA.
-20.97688,-68.735121667,Cluster 3 (ORANGE),41,3.7,2621.61,Trajet 41 | État: Chargé. Identifié par IA.
-20.976868333,-68.735108333,Cluster 0 (ROUGE),42,0.7,2618.97,Trajet 42 | État: Vide. Identifié par IA.
-20.970283333,-68.72964,Cluster 0 (ROUGE),42,0.0,2602.31,Trajet 42 | État: Vide. Identifié par IA.
-20.96983,-68.72987,Cluster 0 (ROUGE),42,4.6,2625.55,Trajet 42 | État: Vide. Identifié par IA.
-20.96987,-68.729801667,Cluster 1 (BLEU),43,6.9,2625.55,Trajet 43 | État: Chargé. Identifié par IA.
-20.972686667,-68.730965,Cluster 1 (BLEU),43,21.9,2624.78,Trajet 43 | État: Chargé. Identifié par IA.
-20.975495,-68.735823333,Cluster 1 (BLEU),43,0.6,2603.66,Trajet 43 | État: Chargé. Identifié par IA.
-20.97552,-68.735858333,Cluster 0 (ROUGE),44,6.9,2603.41,Trajet 44 | État: Vide. Identifié par IA.
-20.984275,-68.70773,Cluster 0 (ROUGE),44,37.8,2601.31,Trajet 44 | État: Vide. Identifié par IA.
-20.98198,-68.696823333,Cluster 0 (ROUGE),44,6.5,2620.75,Trajet 44 | État: Vide. Identifié par IA.
-20.98196,-68.696716667,Cluster 0 (ROUGE),45,8.2,2621.69,Trajet 45 | État: Chargé. Identifié par IA.
-20.979745,-68.724883333,Cluster 0 (ROUGE),45,56.9,2617.69,Trajet 45 | État: Chargé. Identifié par IA.
-20.982711667,-68.730423333,Cluster 0 (ROUGE),45,1.0,2601.99,Trajet 45 | État: Chargé. Identifié par IA.
-20.982721667,-68.730446667,Cluster 0 (ROUGE),46,6.9,2602.22,Trajet 46 | État: Vide. Identifié par IA.
-20.984635,-68.702583333,Cluster 0 (ROUGE),46,0.0,2603.12,Trajet 46 | État: Vide. Identifié par IA.
-20.9839,-68.703106667,Cluster 0 (ROUGE),46,5.9,2625.52,Trajet 46 | État: Vide. Identifié par IA.
-20.983943333,-68.703036667,Cluster 3 (ORANGE),47,7.2,2626.9,Trajet 47 | État: Chargé. Identifié par IA.
-20.980038333,-68.718231667,Cluster 3 (ORANGE),47,34.3,2622.37,Trajet 47 | État: Chargé. Identifié par IA.
-20.982465,-68.730773333,Cluster 3 (ORANGE),47,0.0,2602.31,Trajet 47 | État: Chargé. Identifié par IA.
-20.982465,-68.730773333,Cluster 1 (BLEU),48,0.0,2600.52,Trajet 48 | État: Vide. Identifié par IA.
-20.975788333,-68.741048333,Cluster 1 (BLEU),48,0.0,2600.72,Trajet 48 | État: Vide. Identifié par IA.
-20.969293333,-68.704653333,Cluster 1 (BLEU),48,4.1,2627.2,Trajet 48 | État: Vide. Identifié par IA.
-20.969515,-68.704088333,Cluster 1 (BLEU),49,10.2,2628.39,Trajet 49 | État: Chargé. Identifié par IA.
-20.972556667,-68.695308333,Cluster 1 (BLEU),49,10.4,2625.21,Trajet 49 | État: Chargé. Identifié par IA.
-20.959398333,-68.708443333,Cluster 1 (BLEU),49,2.2,2597.12,Trajet 49 | État: Chargé. Identifié par IA.
-20.959311667,-68.708511667,Cluster 2 (VERT),50,7.6,2597.31,Trajet 50 | État: Vide. Identifié par IA.
-20.969085,-68.703183333,Cluster 2 (VERT),50,20.7,2599.61,Trajet 50 | État: Vide. Identifié par IA.
-20.969325,-68.704415,Cluster 2 (VERT),50,6.1,2622.23,Trajet 50 | État: Vide. Identifié par IA.
-20.969341667,-68.70433,Cluster 2 (VERT),51,7.8,2622.6,Trajet 51 | État: Chargé. Identifié par IA.
-20.966336667,-68.699185,Cluster 2 (VERT),51,19.4,2623.84,Trajet 51 | État: Chargé. Identifié par IA.
-20.95933,-68.708483333,Cluster 2 (VERT),51,5.7,2600.84,Trajet 51 | État: Chargé. Identifié par IA.
-20.959325,-68.708571667,Cluster 1 (BLEU),52,7.0,2600.66,Trajet 52 | État: Vide. Identifié par IA.
-20.966941667,-68.690686667,Cluster 1 (BLEU),52,26.9,2600.68,Trajet 52 | État: Vide. Identifié par IA.
-20.987531667,-68.698631667,Cluster 1 (BLEU),52,5.4,2615.25,Trajet 52 | État: Vide. Identifié par IA.
-20.9875,-68.698503333,Cluster 1 (BLEU),53,10.6,2615.36,Trajet 53 | État: Chargé. Identifié par IA.
-20.961861667,-68.693166667,Cluster 1 (BLEU),53,27.6,2621.03,Trajet 53 | État: Chargé. Identifié par IA.
-21.008623333,-68.70205,Cluster 1 (BLEU),53,1.8,2609.23,Trajet 53 | État: Chargé. Identifié par IA.
-21.00858,-68.702041667,Cluster 3 (ORANGE),54,8.3,2608.33,Trajet 54 | État: Vide. Identifié par IA.
-20.955905,-68.7088,Cluster 3 (ORANGE),54,0.0,2596.04,Trajet 54 | État: Vide. Identifié par IA.
-20.987571667,-68.698676667,Cluster 3 (ORANGE),54,3.0,2607.92,Trajet 54 | État: Vide. Identifié par IA.
-20.987543333,-68.698605,Cluster 1 (BLEU),55,8.5,2608.2,Trajet 55 | État: Chargé. Identifié par IA.
-20.99045,-68.69028,Cluster 1 (BLEU),55,17.8,2604.88,Trajet 55 | État: Chargé. Identifié par IA.
-21.008713333,-68.702016667,Cluster 1 (BLEU),55,5.6,2590.17,Trajet 55 | État: Chargé. Identifié par IA.
-21.008576667,-68.702001667,Cluster 1 (BLEU),56,14.1,2589.94,Trajet 56 | État: Vide. Identifié par IA.
-20.981588333,-68.690923333,Cluster 1 (BLEU),56,0.0,2591.73,Trajet 56 | État: Vide. Identifié par IA.
-20.978121667,-68.68957,Cluster 1 (BLEU),56,4.4,2612.77,Trajet 56 | État: Vide. Identifié par IA.
-20.978201667,-68.689636667,Cluster 1 (BLEU),57,10.0,2613.32,Trajet 57 | État: Chargé. Identifié par IA.
-20.960596667,-68.69548,Cluster 1 (BLEU),57,30.4,2613.62,Trajet 57 | État: Chargé. Identifié par IA.
-20.949215,-68.709868333,Cluster 1 (BLEU),57,0.2,2608.63,Trajet 57 | État: Chargé. Identifié par IA.
-20.949215,-68.709868333,Cluster 1 (BLEU),58,0.2,2606.97,Trajet 58 | État: Vide. Identifié par IA.
-20.969736667,-68.689346667,Cluster 1 (BLEU),58,50.2,2593.28,Trajet 58 | État: Vide. Identifié par IA.
-20.978073333,-68.689473333,Cluster 1 (BLEU),58,1.7,2622.86,Trajet 58 | État: Vide. Identifié par IA.
-20.978206667,-68.689563333,Cluster 1 (BLEU),59,9.6,2623.58,Trajet 59 | État: Chargé. Identifié par IA.
-20.960025,-68.69682,Cluster 1 (BLEU),59,24.1,2614.82,Trajet 59 | État: Chargé. Identifié par IA.
-20.949078333,-68.709768333,Cluster 1 (BLEU),59,5.6,2602.19,Trajet 59 | État: Chargé. Identifié par IA.
-20.94905,-68.709895,Cluster 1 (BLEU),60,11.9,2601.85,Trajet 60 | État: Vide. Identifié par IA.
-20.98145,-68.690958333,Cluster 1 (BLEU),60,0.0,2567.35,Trajet 60 | État: Vide. Identifié par IA.
-20.97786,-68.689428333,Cluster 1 (BLEU),60,1.7,2578.06,Trajet 60 | État: Vide. Identifié par IA.
-20.977971667,-68.68953,Cluster 1 (BLEU),61,9.1,2578.27,Trajet 61 | État: Chargé. Identifié par IA.
-20.977595,-68.681445,Cluster 1 (BLEU),61,20.7,2587.56,Trajet 61 | État: Chargé. Identifié par IA.
-20.949208333,-68.709765,Cluster 1 (BLEU),61,2.0,2573.69,Trajet 61 | État: Chargé. Identifié par IA.
-20.949161667,-68.709858333,Cluster 1 (BLEU),62,9.8,2573.06,Trajet 62 | État: Vide. Identifié par IA.
-20.95854,-68.707151667,Cluster 1 (BLEU),62,0.2,2570.53,Trajet 62 | État: Vide. Identifié par IA.
-20.973141667,-68.702246667,Cluster 1 (BLEU),62,6.3,2606.17,Trajet 62 | État: Vide. Identifié par IA.
-20.973243333,-68.702191667,Cluster 2 (VERT),63,10.9,2606.3,Trajet 63 | État: Chargé. Identifié par IA.
-20.970385,-68.697605,Cluster 2 (VERT),63,21.1,2611.11,Trajet 63 | État: Chargé. Identifié par IA.
-20.959781667,-68.708355,Cluster 2 (VERT),63,0.2,2582.47,Trajet 63 | État: Chargé. Identifié par IA.
-20.959821667,-68.708368333,Cluster 3 (ORANGE),64,6.7,2580.77,Trajet 64 | État: Vide. Identifié par IA.
-20.97629,-68.70533,Cluster 3 (ORANGE),64,36.9,2576.41,Trajet 64 | État: Vide. Identifié par IA.
-20.97312,-68.702306667,Cluster 3 (ORANGE),64,4.4,2603.96,Trajet 64 | État: Vide. Identifié par IA.
-20.973906667,-68.701958333,Cluster 2 (VERT),65,8.5,2605.46,Trajet 65 | État: Chargé. Identifié par IA.
-20.97625,-68.700726667,Cluster 2 (VERT),65,11.7,2604.53,Trajet 65 | État: Chargé. Identifié par IA.
-20.959395,-68.708496667,Cluster 2 (VERT),65,5.0,2579.34,Trajet 65 | État: Chargé. Identifié par IA.
