Latitude,Longitude,Cluster_ID,Trajet_Index,Vitesse_kmh,Charge_Norm,Description
-20.970856667,-68.695661667,Cluster 3 (ORANGE),131,14.8,2616.8,Trajet 131 | État: Chargé. Identifié par IA.
-20.959446667,-68.708465,Cluster 3 (ORANGE),131,0.9,2593.16,Trajet 131 | État: Chargé. Identifié par IA.
-20.95937,-68.70849,Cluster 3 (ORANGE),132,7.0,2591.15,Trajet 132 | État: Vide. Identifié par IA.
-20.954098333,-68.727875,Cluster 3 (ORANGE),132,0.0,2585.96,Trajet 132 | État: Vide. Identifié par IA.
-20.955403333,-68.726693333,Cluster 3 (ORANGE),132,22.2,2585.81,Trajet 132 | État: Vide. Identifié par IA.
-20.962788333,-68.7077,Cluster 3 (ORANGE),133,42.4,2623.23,Trajet 133 | État: Chargé. Identifié par IA.
-20.959168333,-68.708881667,Cluster 3 (ORANGE),133,0.0,2619.46,Trajet 133 | État: Chargé. Identifié par IA.
-20.959436667,-68.708466667,Cluster 3 (ORANGE),133,2.2,2595.2,Trajet 133 | État: Chargé. Identifié par IA.
-20.959355,-68.708503333,Cluster 1 (BLEU),134,8.9,2594.46,Trajet 134 | État: Vide. Identifié par IA.
-20.978121667,-68.707116667,Cluster 1 (BLEU),134,24.4,2591.08,Trajet 134 | État: Vide. Identifié par IA.
-20.973006667,-68.699873333,Cluster 1 (BLEU),134,0.0,2598.46,Trajet 134 | État: Vide. Identifié par IA.
-20.973006667,-68.699873333,Cluster 1 (BLEU),135,0.0,2598.81,Trajet 135 | État: Chargé. Identifié par IA.
-20.97372,-68.695616667,Cluster 1 (BLEU),135,13.0,2621.34,Trajet 135 | État: Chargé. Identifié par IA.
-20.959391667,-68.708443333,Cluster 1 (BLEU),135,0.9,2590.7,Trajet 135 | État: Chargé. Identifié par IA.
-20.959356667,-68.708483333,Cluster 1 (BLEU),136,8.0,2591.09,Trajet 136 | État: Vide. Identifié par IA.
-20.977666667,-68.702263333,Cluster 1 (BLEU),136,43.2,2594.81,Trajet 136 | État: Vide. Identifié par IA.
-20.97298,-68.699856667,Cluster 1 (BLEU),136,0.9,2620.31,Trajet 136 | État: Vide. Identifié par IA.
-20.972971667,-68.699916667,Cluster 1 (BLEU),137,6.9,2621.27,Trajet 137 | État: Chargé. Identifié par IA.
-20.97515,-68.695165,Cluster 1 (BLEU),137,13.5,2621.76,Trajet 137 | État: Chargé. Identifié par IA.
-20.959383333,-68.708483333,Cluster 1 (BLEU),137,6.5,2600.95,Trajet 137 | État: Chargé. Identifié par IA.
-20.95933,-68.708571667,Cluster 1 (BLEU),138,9.3,2600.34,Trajet 138 | État: Vide. Identifié par IA.
-20.962811667,-68.711545,Cluster 1 (BLEU),138,26.5,2600.14,Trajet 138 | État: Vide. Identifié par IA.
-20.975921667,-68.714593333,Cluster 1 (BLEU),138,11.9,2615.94,Trajet 138 | État: Vide. Identifié par IA.
-20.975771667,-68.714641667,Cluster 1 (BLEU),139,12.2,2615.92,Trajet 139 | État: Chargé. Identifié par IA.
-20.971353333,-68.7258,Cluster 1 (BLEU),139,27.6,2621.89,Trajet 139 | État: Chargé. Identifié par IA.
-20.974935,-68.736043333,Cluster 1 (BLEU),139,5.8,2597.57,Trajet 139 | État: Chargé. Identifié par IA.
-20.975061667,-68.73612,Cluster 2 (VERT),140,19.6,2596.68,Trajet 140 | État: Vide. Identifié par IA.
-20.970773333,-68.717216667,Cluster 2 (VERT),140,19.8,2590.3,Trajet 140 | État: Vide. Identifié par IA.
-20.969956667,-68.71127,Cluster 2 (VERT),140,2.2,2613.69,Trajet 140 | État: Vide. Identifié par IA.
-20.970061667,-68.711205,Cluster 1 (BLEU),141,9.8,2614.31,Trajet 141 | État: Chargé. Identifié par IA.
-20.965946667,-68.71487,Cluster 1 (BLEU),141,11.3,2618.71,Trajet 141 | État: Chargé. Identifié par IA.
-20.954606667,-68.713958333,Cluster 1 (BLEU),141,0.2,2599.71,Trajet 141 | État: Chargé. Identifié par IA.
-20.954578333,-68.713965,Cluster 1 (BLEU),142,9.3,2599.21,Trajet 142 | État: Vide. Identifié par IA.
-20.978461667,-68.685408333,Cluster 1 (BLEU),142,35.2,2593.75,Trajet 142 | État: Vide. Identifié par IA.
-20.985953333,-68.69726,Cluster 1 (BLEU),142,5.7,2622.0,Trajet 142 | État: Vide. Identifié par IA.
-20.98586,-68.697173333,Cluster 1 (BLEU),143,14.3,2622.45,Trajet 143 | État: Chargé. Identifié par IA.
-20.959908333,-68.699483333,Cluster 1 (BLEU),143,22.4,2617.91,Trajet 143 | État: Chargé. Identifié par IA.
-20.953663333,-68.716256667,Cluster 1 (BLEU),143,0.0,2610.71,Trajet 143 | État: Chargé. Identifié par IA.
-20.953663333,-68.716256667,Cluster 1 (BLEU),144,0.0,2608.6,Trajet 144 | État: Vide. Identifié par IA.
-20.969018333,-68.713211667,Cluster 1 (BLEU),144,21.3,2597.41,Trajet 144 | État: Vide. Identifié par IA.
-20.970016667,-68.71171,Cluster 1 (BLEU),144,5.6,2618.19,Trajet 144 | État: Vide. Identifié par IA.
-20.970105,-68.711726667,Cluster 0 (ROUGE),145,8.7,2619.21,Trajet 145 | État: Chargé. Identifié par IA.
-20.968523333,-68.715798333,Cluster 0 (ROUGE),145,19.6,2617.36,Trajet 145 | État: Chargé. Identifié par IA.
-20.954026667,-68.716135,Cluster 0 (ROUGE),145,0.9,2600.64,Trajet 145 | État: Chargé. Identifié par IA.
-20.953998333,-68.716058333,Cluster 0 (ROUGE),146,9.1,2599.69,Trajet 146 | État: Vide. Identifié par IA.
-20.955381667,-68.727045,Cluster 0 (ROUGE),146,3.6,2595.48,Trajet 146 | État: Vide. Identifié par IA.
-20.954525,-68.73279,Cluster 0 (ROUGE),146,0.6,2609.5,Trajet 146 | État: Vide. Identifié par IA.
-20.954525,-68.732788333,Cluster 1 (BLEU),147,0.1,2610.04,Trajet 147 | État: Chargé. Identifié par IA.
-20.96149,-68.712013333,Cluster 1 (BLEU),147,21.3,2616.69,Trajet 147 | État: Chargé. Identifié par IA.
-20.959443333,-68.708471667,Cluster 1 (BLEU),147,4.3,2592.34,Trajet 147 | État: Chargé. Identifié par IA.
-20.95935,-68.708493333,Cluster 1 (BLEU),148,8.5,2591.85,Trajet 148 | État: Vide. Identifié par IA.
-20.958453333,-68.707043333,Cluster 1 (BLEU),148,0.0,2590.58,Trajet 148 | État: Vide. Identifié par IA.
-20.98482,-68.69134,Cluster 1 (BLEU),148,46.3,2590.45,Trajet 148 | État: Vide. Identifié par IA.
-20.982151667,-68.68983,Cluster 3 (ORANGE),149,29.1,2617.21,Trajet 149 | État: Chargé. Identifié par IA.
-20.961618333,-68.70581,Cluster 3 (ORANGE),149,25.2,2620.03,Trajet 149 | État: Chargé. Identifié par IA.
-20.953323333,-68.716351667,Cluster 3 (ORANGE),149,1.3,2602.57,Trajet 149 | État: Chargé. Identifié par IA.
-20.953345,-68.716326667,Cluster 3 (ORANGE),150,8.9,2601.78,Trajet 150 | État: Vide. Identifié par IA.
-20.959348333,-68.717421667,Cluster 3 (ORANGE),150,36.9,2595.59,Trajet 150 | État: Vide. Identifié par IA.
-20.9547,-68.732975,Cluster 3 (ORANGE),150,5.0,2617.88,Trajet 150 | État: Vide. Identifié par IA.
-20.954636667,-68.732655,Cluster 3 (ORANGE),151,15.7,2618.18,Trajet 151 | État: Chargé. Identifié par IA.
-20.961653333,-68.71053,Cluster 3 (ORANGE),151,21.3,2620.36,Trajet 151 | État: Chargé. Identifié par IA.
-20.959468333,-68.70844,Cluster 3 (ORANGE),151,1.9,2592.96,Trajet 151 | État: Chargé. Identifié par IA.
-20.959376667,-68.70842,Cluster 3 (ORANGE),152,6.1,2592.22,Trajet 152 | État: Vide. Identifié par IA.
-20.970898333,-68.719385,Cluster 3 (ORANGE),152,25.2,2599.27,Trajet 152 | État: Vide. Identifié par IA.
-20.972813333,-68.71897,Cluster 3 (ORANGE),152,5.4,2593.04,Trajet 152 | État: Vide. Identifié par IA.
-20.972961667,-68.718701667,Cluster 3 (ORANGE),153,0.2,2593.76,Trajet 153 | État: Chargé. Identifié par IA.
-20.973046667,-68.73643,Cluster 3 (ORANGE),153,13.7,2616.92,Trajet 153 | État: Chargé. Identifié par IA.
-20.974518333,-68.7368,Cluster 3 (ORANGE),153,0.2,2598.16,Trajet 153 | État: Chargé. Identifié par IA.
-20.974563333,-68.736836667,Cluster 1 (BLEU),154,12.0,2596.43,Trajet 154 | État: Vide. Identifié par IA.
-20.97241,-68.734846667,Cluster 1 (BLEU),154,33.9,2593.43,Trajet 154 | État: Vide. Identifié par IA.
-20.96177,-68.702166667,Cluster 1 (BLEU),154,10.4,2623.24,Trajet 154 | État: Vide. Identifié par IA.
-20.960145,-68.701695,Cluster 3 (ORANGE),155,17.4,2622.22,Trajet 155 | État: Chargé. Identifié par IA.
-20.950095,-68.706413333,Cluster 3 (ORANGE),155,13.5,2623.17,Trajet 155 | État: Chargé. Identifié par IA.
-20.946155,-68.712943333,Cluster 3 (ORANGE),155,4.3,2613.19,Trajet 155 | État: Chargé. Identifié par IA.
-20.946143333,-68.71295,Cluster 0 (ROUGE),156,2.0,2611.22,Trajet 156 | État: Vide. Identifié par IA.
-20.94564,-68.711525,Cluster 0 (ROUGE),156,0.0,2592.66,Trajet 156 | État: Vide. Identifié par IA.
-20.972921667,-68.699686667,Cluster 0 (ROUGE),156,2.1,2612.76,Trajet 156 | État: Vide. Identifié par IA.
-20.972836667,-68.699753333,Cluster 1 (BLEU),157,7.2,2613.92,Trajet 157 | État: Chargé. Identifié par IA.
-20.965773333,-68.699725,Cluster 1 (BLEU),157,9.6,2621.12,Trajet 157 | État: Chargé. Identifié par IA.
-20.958161667,-68.708996667,Cluster 1 (BLEU),157,7.8,2608.99,Trajet 157 | État: Chargé. Identifié par IA.
-20.9581,-68.709026667,Cluster 1 (BLEU),158,0.4,2607.43,Trajet 158 | État: Vide. Identifié par IA.
-20.979096667,-68.70493,Cluster 1 (BLEU),158,34.4,2593.5,Trajet 158 | État: Vide. Identifié par IA.
-20.973061667,-68.699893333,Cluster 1 (BLEU),158,2.2,2619.77,Trajet 158 | État: Vide. Identifié par IA.
-20.973078333,-68.700013333,Cluster 1 (BLEU),159,7.6,2620.44,Trajet 159 | État: Chargé. Identifié par IA.
-20.972415,-68.695175,Cluster 1 (BLEU),159,10.9,2623.47,Trajet 159 | État: Chargé. Identifié par IA.
-20.959845,-68.708391667,Cluster 1 (BLEU),159,5.2,2595.37,Trajet 159 | État: Chargé. Identifié par IA.
-20.959946667,-68.708408333,Cluster 1 (BLEU),160,10.0,2595.13,Trajet 160 | État: Vide. Identifié par IA.
-20.97819,-68.704981667,Cluster 1 (BLEU),160,31.5,2591.2,Trajet 160 | État: Vide. Identifié par IA.
-20.973026667,-68.699793333,Cluster 1 (BLEU),160,1.3,2614.34,Trajet 160 | État: Vide. Identifié par IA.
-20.97299,-68.69987,Cluster 1 (BLEU),161,7.0,2615.51,Trajet 161 | État: Chargé. Identifié par IA.
-20.975308333,-68.69488,Cluster 1 (BLEU),161,15.7,2618.64,Trajet 161 | État: Chargé. Identifié par IA.
-20.95934,-68.70856,Cluster 1 (BLEU),161,5.4,2590.6,Trajet 161 | État: Chargé. Identifié par IA.
-20.959341667,-68.70864,Cluster 1 (BLEU),162,6.5,2590.71,Trajet 162 | État: Vide. Identifié par IA.
-20.977751667,-68.70698,Cluster 1 (BLEU),162,16.1,2590.43,Trajet 162 | État: Vide. Identifié par IA.
-20.973973333,-68.700028333,Cluster 1 (BLEU),162,5.7,2613.55,Trajet 162 | État: Vide. Identifié par IA.
-20.973945,-68.700123333,Cluster 1 (BLEU),163,8.0,2614.17,Trajet 163 | État: Chargé. Identifié par IA.
-20.968051667,-68.697625,Cluster 1 (BLEU),163,26.3,2618.46,Trajet 163 | État: Chargé. Identifié par IA.
-20.959371667,-68.708508333,Cluster 1 (BLEU),163,5.4,2590.42,Trajet 163 | État: Chargé. Identifié par IA.
-20.959376667,-68.7086,Cluster 1 (BLEU),164,8.5,2589.47,Trajet 164 | État: Vide. Identifié par IA.
-20.98379,-68.709453333,Cluster 1 (BLEU),164,28.5,2589.71,Trajet 164 | État: Vide. Identifié par IA.
-20.98127,-68.694628333,Cluster 1 (BLEU),164,4.3,2615.48,Trajet 164 | État: Vide. Identifié par IA.
-20.981253333,-68.694701667,Cluster 1 (BLEU),165,7.0,2615.97,Trajet 165 | État: Chargé. Identifié par IA.
-20.97908,-68.721666667,Cluster 1 (BLEU),165,37.6,2615.28,Trajet 165 | État: Chargé. Identifié par IA.
-20.97421,-68.737196667,Cluster 1 (BLEU),165,0.8,2595.68,Trajet 165 | État: Chargé. Identifié par IA.
-20.974228333,-68.737201667,Cluster 1 (BLEU),166,5.2,2593.74,Trajet 166 | État: Vide. Identifié par IA.
-20.976436667,-68.709111667,Cluster 1 (BLEU),166,0.0,2582.21,Trajet 166 | État: Vide. Identifié par IA.
-20.969801667,-68.711451667,Cluster 1 (BLEU),166,0.6,2595.24,Trajet 166 | État: Vide. Identifié par IA.
-20.969981667,-68.711498333,Cluster 0 (ROUGE),167,11.1,2596.05,Trajet 167 | État: Chargé. Identifié par IA.
-20.960915,-68.71631,Cluster 0 (ROUGE),167,38.3,2602.53,Trajet 167 | État: Chargé. Identifié par IA.
-20.954511667,-68.713803333,Cluster 0 (ROUGE),167,4.1,2579.26,Trajet 167 | État: Chargé. Identifié par IA.
-20.95455,-68.713906667,Cluster 2 (VERT),168,13.7,2577.72,Trajet 168 | État: Vide. Identifié par IA.
-20.964993333,-68.712011667,Cluster 2 (VERT),168,37.6,2581.28,Trajet 168 | État: Vide. Identifié par IA.
-20.973491667,-68.710855,Cluster 2 (VERT),168,0.7,2605.3,Trajet 168 | État: Vide. Identifié par IA.
-20.973266667,-68.710996667,Cluster 1 (BLEU),169,9.3,2606.6,Trajet 169 | État: Chargé. Identifié par IA.
-20.962921667,-68.712608333,Cluster 1 (BLEU),169,13.5,2608.49,Trajet 169 | État: Chargé. Identifié par IA.
-20.95464,-68.713778333,Cluster 1 (BLEU),169,5.4,2583.52,Trajet 169 | État: Chargé. Identifié par IA.
-20.954658333,-68.713933333,Cluster 2 (VERT),170,15.7,2583.21,Trajet 170 | État: Vide. Identifié par IA.
-20.971193333,-68.713015,Cluster 2 (VERT),170,5.4,2586.03,Trajet 170 | État: Vide. Identifié par IA.
-20.969796667,-68.711056667,Cluster 2 (VERT),170,5.0,2607.52,Trajet 170 | État: Vide. Identifié par IA.
-20.96988,-68.711026667,Cluster 1 (BLEU),171,9.4,2608.11,Trajet 171 | État: Chargé. Identifié par IA.
-20.968851667,-68.715856667,Cluster 1 (BLEU),171,14.6,2610.21,Trajet 171 | État: Chargé. Identifié par IA.
-20.975376667,-68.735386667,Cluster 1 (BLEU),171,0.4,2589.96,Trajet 171 | État: Chargé. Identifié par IA.
-20.975463333,-68.735458333,Cluster 1 (BLEU),172,16.1,2589.01,Trajet 172 | État: Vide. Identifié par IA.
-20.954408333,-68.728326667,Cluster 1 (BLEU),172,0.0,2583.76,Trajet 172 | État: Vide. Identifié par IA.
-20.987821667,-68.699381667,Cluster 1 (BLEU),172,4.4,2608.83,Trajet 172 | État: Vide. Identifié par IA.
-20.987788333,-68.699318333,Cluster 2 (VERT),173,7.2,2609.87,Trajet 173 | État: Chargé. Identifié par IA.
-20.985448333,-68.687803333,Cluster 2 (VERT),173,12.4,2615.41,Trajet 173 | État: Chargé. Identifié par IA.
-21.0088,-68.702235,Cluster 2 (VERT),173,0.7,2616.97,Trajet 173 | État: Chargé. Identifié par IA.
-21.00887,-68.70217,Cluster 2 (VERT),174,11.1,2594.06,Trajet 174 | État: Vide. Identifié par IA.
-20.984018333,-68.687501667,Cluster 2 (VERT),174,30.4,2584.19,Trajet 174 | État: Vide. Identifié par IA.
-20.987865,-68.699305,Cluster 2 (VERT),174,5.2,2615.98,Trajet 174 | État: Vide. Identifié par IA.
-20.987845,-68.699221667,Cluster 3 (ORANGE),175,7.0,2616.49,Trajet 175 | État: Chargé. Identifié par IA.
-20.987555,-68.699028333,Cluster 3 (ORANGE),175,2.8,2619.88,Trajet 175 | État: Chargé. Identifié par IA.
-20.987658333,-68.699353333,Cluster 3 (ORANGE),175,1.6,2585.37,Trajet 175 | État: Chargé. Identifié par IA.
-20.98763,-68.699273333,Cluster 2 (VERT),176,6.9,2584.42,Trajet 176 | État: Vide. Identifié par IA.
-20.987933333,-68.698676667,Cluster 2 (VERT),176,13.2,2587.27,Trajet 176 | État: Vide. Identifié par IA.
-20.987828333,-68.699358333,Cluster 2 (VERT),176,4.8,2615.3,Trajet 176 | État: Vide. Identifié par IA.
-20.987785,-68.699275,Cluster 2 (VERT),177,8.0,2615.48,Trajet 177 | État: Chargé. Identifié par IA.
-20.987243333,-68.68895,Cluster 2 (VERT),177,13.5,2610.71,Trajet 177 | État: Chargé. Identifié par IA.
-21.008765,-68.70197,Cluster 2 (VERT),177,16.9,2617.63,Trajet 177 | État: Chargé. Identifié par IA.
-21.00783,-68.701446667,Cluster 1 (BLEU),178,23.7,2585.83,Trajet 178 | État: Vide. Identifié par IA.
-20.96146,-68.713575,Cluster 1 (BLEU),178,24.1,2586.51,Trajet 178 | État: Vide. Identifié par IA.
-20.954908333,-68.733095,Cluster 1 (BLEU),178,2.8,2590.73,Trajet 178 | État: Vide. Identifié par IA.
-20.954906667,-68.733118333,Cluster 2 (VERT),179,0.6,2590.94,Trajet 179 | État: Chargé. Identifié par IA.
-20.955305,-68.72663,Cluster 2 (VERT),179,0.0,2583.49,Trajet 179 | État: Chargé. Identifié par IA.
-20.962291667,-68.713853333,Cluster 2 (VERT),179,0.7,2579.53,Trajet 179 | État: Chargé. Identifié par IA.
-20.96225,-68.713951667,Cluster 2 (VERT),180,10.9,2579.57,Trajet 180 | État: Vide. Identifié par IA.
-20.972711667,-68.712803333,Cluster 2 (VERT),180,0.0,2581.36,Trajet 180 | État: Vide. Identifié par IA.
-20.969565,-68.711041667,Cluster 2 (VERT),180,5.7,2607.61,Trajet 180 | État: Vide. Identifié par IA.
-20.969635,-68.711008333,Cluster 2 (VERT),181,7.4,2608.45,Trajet 181 | État: Chargé. Identifié par IA.
-20.968506667,-68.715881667,Cluster 2 (VERT),181,14.4,2608.87,Trajet 181 | État: Chargé. Identifié par IA.
-20.974543333,-68.736608333,Cluster 2 (VERT),181,0.0,2597.22,Trajet 181 | État: Chargé. Identifié par IA.
-20.974543333,-68.736608333,Cluster 2 (VERT),182,0.0,2595.03,Trajet 182 | État: Vide. Identifié par IA.
-20.983368333,-68.710718333,Cluster 2 (VERT),182,33.3,2586.55,Trajet 182 | État: Vide. Identifié par IA.
-20.981293333,-68.694278333,Cluster 2 (VERT),182,4.8,2619.16,Trajet 182 | État: Vide. Identifié par IA.
-20.981346667,-68.694351667,Cluster 1 (BLEU),183,8.3,2620.49,Trajet 183 | État: Chargé. Identifié par IA.
-20.979106667,-68.721953333,Cluster 1 (BLEU),183,39.4,2616.81,Trajet 183 | État: Chargé. Identifié par IA.
-20.974091667,-68.737346667,Cluster 1 (BLEU),183,0.4,2607.06,Trajet 183 | État: Chargé. Identifié par IA.
-20.974091667,-68.737346667,Cluster 3 (ORANGE),184,0.0,2604.45,Trajet 184 | État: Vide. Identifié par IA.
-20.984861667,-68.707555,Cluster 3 (ORANGE),184,18.0,2592.87,Trajet 184 | État: Vide. Identifié par IA.
-20.98571,-68.695725,Cluster 3 (ORANGE),184,5.6,2611.69,Trajet 184 | État: Vide. Identifié par IA.
-20.985741667,-68.695843333,Cluster 0 (ROUGE),185,11.1,2612.25,Trajet 185 | État: Chargé. Identifié par IA.
-20.981026667,-68.7297,Cluster 0 (ROUGE),185,15.7,2613.24,Trajet 185 | État: Chargé. Identifié par IA.
-20.976441667,-68.734491667,Cluster 0 (ROUGE),185,0.0,2598.27,Trajet 185 | État: Chargé. Identifié par IA.
-20.976441667,-68.734491667,Cluster 0 (ROUGE),186,0.0,2596.85,Trajet 186 | État: Vide. Identifié par IA.
-20.970713333,-68.722788333,Cluster 0 (ROUGE),186,30.6,2593.41,Trajet 186 | État: Vide. Identifié par IA.
-20.973213333,-68.71866,Cluster 0 (ROUGE),186,6.1,2595.45,Trajet 186 | État: Vide. Identifié par IA.
-20.973246667,-68.718595,Cluster 1 (BLEU),187,4.3,2596.55,Trajet 187 | État: Chargé. Identifié par IA.
-20.97247,-68.730495,Cluster 1 (BLEU),187,22.2,2612.22,Trajet 187 | État: Chargé. Identifié par IA.
-20.975731667,-68.73503,Cluster 1 (BLEU),187,2.0,2591.27,Trajet 187 | État: Chargé. Identifié par IA.
-20.975801667,-68.735155,Cluster 2 (VERT),188,11.3,2590.09,Trajet 188 | État: Vide. Identifié par IA.
-20.957733333,-68.736865,Cluster 2 (VERT),188,34.1,2585.88,Trajet 188 | État: Vide. Identifié par IA.
-20.954095,-68.73266,Cluster 2 (VERT),188,5.0,2616.33,Trajet 188 | État: Vide. Identifié par IA.
-20.954111667,-68.732566667,Cluster 1 (BLEU),189,8.5,2616.77,Trajet 189 | État: Chargé. Identifié par IA.
-20.961426667,-68.71207,Cluster 1 (BLEU),189,28.3,2614.35,Trajet 189 | État: Chargé. Identifié par IA.
-20.959085,-68.710136667,Cluster 1 (BLEU),189,0.0,2599.74,Trajet 189 | État: Chargé. Identifié par IA.
-20.959085,-68.710136667,Cluster 1 (BLEU),190,0.0,2596.88,Trajet 190 | État: Vide. Identifié par IA.
-20.953355,-68.731188333,Cluster 1 (BLEU),190,20.7,2590.81,Trajet 190 | État: Vide. Identifié par IA.
-20.9541,-68.732565,Cluster 1 (BLEU),190,5.9,2615.77,Trajet 190 | État: Vide. Identifié par IA.
-20.954148333,-68.732461667,Cluster 0 (ROUGE),191,10.0,2615.79,Trajet 191 | État: Chargé. Identifié par IA.
-20.959978333,-68.70918,Cluster 0 (ROUGE),191,0.0,2618.92,Trajet 191 | État: Chargé. Identifié par IA.
-20.9599,-68.708343333,Cluster 0 (ROUGE),191,5.0,2591.25,Trajet 191 | État: Chargé. Identifié par IA.
-20.959995,-68.708361667,Cluster 1 (BLEU),192,9.4,2590.73,Trajet 192 | État: Vide. Identifié par IA.
-20.954808333,-68.732366667,Cluster 1 (BLEU),192,0.0,2591.63,Trajet 192 | État: Vide. Identifié par IA.
-20.954041667,-68.732591667,Cluster 1 (BLEU),192,4.4,2617.85,Trajet 192 | État: Vide. Identifié par IA.
-20.954078333,-68.732521667,Cluster 0 (ROUGE),193,7.4,2618.04,Trajet 193 | État: Chargé. Identifié par IA.
-20.959291667,-68.709205,Cluster 0 (ROUGE),193,0.0,2619.83,Trajet 193 | État: Chargé. Identifié par IA.
-20.95943,-68.708491667,Cluster 0 (ROUGE),193,5.0,2583.7,Trajet 193 | État: Chargé. Identifié par IA.
-20.95943,-68.708585,Cluster 1 (BLEU),194,7.6,2584.21,Trajet 194 | État: Vide. Identifié par IA.
-20.954518333,-68.732978333,Cluster 1 (BLEU),194,13.2,2591.76,Trajet 194 | État: Vide. Identifié par IA.
-20.954051667,-68.732623333,Cluster 1 (BLEU),194,7.0,2589.17,Trajet 194 | État: Vide. Identifié par IA.
-20.954008333,-68.732675,Cluster 1 (BLEU),195,3.3,2589.41,Trajet 195 | État: Chargé. Identifié par IA.
-20.956035,-68.727441667,Cluster 1 (BLEU),195,33.9,2613.51,Trajet 195 | État: Chargé. Identifié par IA.
-20.95994,-68.70837,Cluster 1 (BLEU),195,5.7,2587.12,Trajet 195 | État: Chargé. Identifié par IA.
